"Name","Link"
"Jump to navigation","https://en.wikipedia.org/wiki/Main_Page#mw-head"
"Jump to search","https://en.wikipedia.org/wiki/Main_Page#searchInput"
"Wikipedia","https://en.wikipedia.org/wiki/Wikipedia"
"free","https://en.wikipedia.org/wiki/Free_content"
"encyclopedia","https://en.wikipedia.org/wiki/Encyclopedia"
"anyone can edit","https://en.wikipedia.org/wiki/Help:Introduction_to_Wikipedia"
"6,234,612","https://en.wikipedia.org/wiki/Special:Statistics"
"English","https://en.wikipedia.org/wiki/English_language"
"The arts","https://en.wikipedia.org/wiki/Portal:The_arts"
"Biography","https://en.wikipedia.org/wiki/Portal:Biography"
"Geography","https://en.wikipedia.org/wiki/Portal:Geography"
"History","https://en.wikipedia.org/wiki/Portal:History"
"Mathematics","https://en.wikipedia.org/wiki/Portal:Mathematics"
"Science","https://en.wikipedia.org/wiki/Portal:Science"
"Society","https://en.wikipedia.org/wiki/Portal:Society"
"Technology","https://en.wikipedia.org/wiki/Portal:Technology"
"All portals","https://en.wikipedia.org/wiki/Wikipedia:Contents/Portals"
"","https://en.wikipedia.org/wiki/File:%C3%86thelred_-_MS_Royal_14_B_VI.jpg"
"Æthelred I","https://en.wikipedia.org/wiki/%C3%86thelred_I,_King_of_Wessex"
"Wessex","https://en.wikipedia.org/wiki/Wessex"
"Æthelwulf","https://en.wikipedia.org/wiki/%C3%86thelwulf,_King_of_Wessex"
"Æthelberht","https://en.wikipedia.org/wiki/%C3%86thelberht,_King_of_Wessex"
"Alfred the Great","https://en.wikipedia.org/wiki/Alfred_the_Great"
"Great Heathen Army","https://en.wikipedia.org/wiki/Great_Heathen_Army"
"Vikings","https://en.wikipedia.org/wiki/Vikings"
"Northumbria","https://en.wikipedia.org/wiki/Kingdom_of_Northumbria"
"East Anglia","https://en.wikipedia.org/wiki/Kingdom_of_East_Anglia"
"Battle of Reading","https://en.wikipedia.org/wiki/Battle_of_Reading_(871)"
"Battle of Ashdown","https://en.wikipedia.org/wiki/Battle_of_Ashdown"
"Basing","https://en.wikipedia.org/wiki/Battle_of_Basing"
"Meretun","https://en.wikipedia.org/wiki/Battle_of_Meretun"
"decisively defeated them","https://en.wikipedia.org/wiki/Battle_of_Edington"
"numismatically","https://en.wikipedia.org/wiki/Numismatics"
"Full article...","https://en.wikipedia.org/wiki/%C3%86thelred_I,_King_of_Wessex"
"Wales national football team home stadium","https://en.wikipedia.org/wiki/Wales_national_football_team_home_stadium"
"John Neal (writer)","https://en.wikipedia.org/wiki/John_Neal_(writer)"
"Alexander II Zabinas","https://en.wikipedia.org/wiki/Alexander_II_Zabinas"
"Archive","https://en.wikipedia.org/wiki/Wikipedia:Today%27s_featured_article/January_2021"
"By email","https://lists.wikimedia.org/mailman/listinfo/daily-article-l"
"More featured articles","https://en.wikipedia.org/wiki/Wikipedia:Featured_articles"
"","https://en.wikipedia.org/wiki/File:Richards_Building_1923_crop.jpg"
"Richards Building","https://en.wikipedia.org/wiki/Richards_Building"
"incendiary","https://en.wikipedia.org/wiki/Structure_fire"
"Shabir Madhi","https://en.wikipedia.org/wiki/Shabir_Madhi"
"Oxford–AstraZeneca COVID-19 vaccine","https://en.wikipedia.org/wiki/Oxford%E2%80%93AstraZeneca_COVID-19_vaccine"
"Minnesota","https://en.wikipedia.org/wiki/Minnesota"
"Winsted Municipal Airport","https://en.wikipedia.org/wiki/Winsted_Municipal_Airport"
"a country-music festival","https://en.wikipedia.org/wiki/Winstock_Country_Music_Festival"
"family tree","https://en.wikipedia.org/wiki/Family_tree"
"Jeyran","https://en.wikipedia.org/wiki/Jeyran_(wife_of_Naser_al-Din_Shah)"
"Naser al-Din Shah","https://en.wikipedia.org/wiki/Naser_al-Din_Shah_Qajar"
"Sassanids","https://en.wikipedia.org/wiki/Sasanian_Empire"
"Ilkhans","https://en.wikipedia.org/wiki/Ilkhanate"
"Jochen Klepper","https://en.wikipedia.org/wiki/Jochen_Klepper"
"Hildegard Schaeder","https://en.wikipedia.org/wiki/Hildegard_Schaeder"
"Nun lasst uns gehn und treten","https://en.wikipedia.org/wiki/Nun_lasst_uns_gehn_und_treten"
"Edmilsa Governo","https://en.wikipedia.org/wiki/Edmilsa_Governo"
"Paralympic Games","https://en.wikipedia.org/wiki/Paralympic_Games"
"A Perfect Planet","https://en.wikipedia.org/wiki/A_Perfect_Planet"
"David Attenborough","https://en.wikipedia.org/wiki/David_Attenborough"
"sound stage","https://en.wikipedia.org/wiki/Sound_stage"
"Kehinde Wiley","https://en.wikipedia.org/wiki/Kehinde_Wiley"
"Go","https://en.wikipedia.org/wiki/Go_(artwork)"
"Archive","https://en.wikipedia.org/wiki/Wikipedia:Recent_additions"
"Start a new article","https://en.wikipedia.org/wiki/Help:Your_first_article"
"Nominate an article","https://en.wikipedia.org/wiki/Template_talk:Did_you_know"
"COVID-19 pandemic","https://en.wikipedia.org/wiki/COVID-19_pandemic"
"Disease","https://en.wikipedia.org/wiki/Coronavirus_disease_2019"
"Virus","https://en.wikipedia.org/wiki/Severe_acute_respiratory_syndrome_coronavirus_2"
"By location","https://en.wikipedia.org/wiki/COVID-19_pandemic_by_country_and_territory"
"Impact","https://en.wikipedia.org/wiki/Impact_of_the_COVID-19_pandemic"
"Vaccines","https://en.wikipedia.org/wiki/COVID-19_vaccine"
"Portal","https://en.wikipedia.org/wiki/Portal:Coronavirus_disease_2019"
"","https://en.wikipedia.org/wiki/File:Hank_Aaron_1974.jpg"
"Hank Aaron","https://en.wikipedia.org/wiki/Hank_Aaron"
"Faustin-Archange Touadéra","https://en.wikipedia.org/wiki/Faustin-Archange_Touad%C3%A9ra"
"elected","https://en.wikipedia.org/wiki/2020%E2%80%9321_Central_African_general_election"
"President of the Central African Republic","https://en.wikipedia.org/wiki/List_of_heads_of_state_of_the_Central_African_Republic"
"LauncherOne","https://en.wikipedia.org/wiki/LauncherOne"
"aircraft-launched","https://en.wikipedia.org/wiki/Air-launch-to-orbit"
"Yoweri Museveni","https://en.wikipedia.org/wiki/Yoweri_Museveni"
"re-elected","https://en.wikipedia.org/wiki/2021_Ugandan_general_election"
"President of Uganda","https://en.wikipedia.org/wiki/President_of_Uganda"
"Ongoing","https://en.wikipedia.org/wiki/Portal:Current_events"
"Indian farmers' protest","https://en.wikipedia.org/wiki/2020%E2%80%932021_Indian_farmers%27_protest"
"Recent deaths","https://en.wikipedia.org/wiki/Deaths_in_2021"
"Mulyadi Tamsir","https://en.wikipedia.org/wiki/Mulyadi_Tamsir"
"Sammy Nestico","https://en.wikipedia.org/wiki/Sammy_Nestico"
"Jubril Martins-Kuye","https://en.wikipedia.org/wiki/Jubril_Martins-Kuye"
"Juan Carlos Copes","https://en.wikipedia.org/wiki/Juan_Carlos_Copes"
"James Cross","https://en.wikipedia.org/wiki/James_Cross"
"Sibusiso Moyo","https://en.wikipedia.org/wiki/Sibusiso_Moyo"
"Nominate an article","https://en.wikipedia.org/wiki/Wikipedia:In_the_news/Candidates"
"January 22","https://en.wikipedia.org/wiki/January_22"
"Day of Unity of Ukraine","https://en.wikipedia.org/wiki/Act_Zluky"
"1919","https://en.wikipedia.org/wiki/1919"
"","https://en.wikipedia.org/wiki/File:Macintosh_128k_transparency.png"
"565","https://en.wikipedia.org/wiki/565"
"Eutychius","https://en.wikipedia.org/wiki/Eutychius_of_Constantinople"
"Ecumenical Patriarch of Constantinople","https://en.wikipedia.org/wiki/Ecumenical_Patriarch_of_Constantinople"
"Byzantine","https://en.wikipedia.org/wiki/Byzantine_Empire"
"Justinian I","https://en.wikipedia.org/wiki/Justinian_I"
"Aphthartodocetae","https://en.wikipedia.org/wiki/Aphthartodocetae"
"non-Chalcedonian Christians","https://en.wikipedia.org/wiki/Non-Chalcedonian_Christianity"
"1273","https://en.wikipedia.org/wiki/1273"
"Muhammad II","https://en.wikipedia.org/wiki/Muhammad_II_of_Granada"
"Sultan of Granada","https://en.wikipedia.org/wiki/Emirate_of_Granada"
"his father","https://en.wikipedia.org/wiki/Muhammad_I_of_Granada"
"1924","https://en.wikipedia.org/wiki/1924"
"Ramsay MacDonald","https://en.wikipedia.org/wiki/Ramsay_MacDonald"
"prime minister of the United Kingdom","https://en.wikipedia.org/wiki/Prime_Minister_of_the_United_Kingdom"
"Labour Party","https://en.wikipedia.org/wiki/Labour_Party_(UK)"
"1963","https://en.wikipedia.org/wiki/1963"
"Élysée Treaty","https://en.wikipedia.org/wiki/%C3%89lys%C3%A9e_Treaty"
"for relations","https://en.wikipedia.org/wiki/France%E2%80%93Germany_relations"
"centuries of rivalry","https://en.wikipedia.org/wiki/French%E2%80%93German_enmity"
"1984","https://en.wikipedia.org/wiki/1984"
"Super Bowl XVIII","https://en.wikipedia.org/wiki/Super_Bowl_XVIII"
"Apple Computer","https://en.wikipedia.org/wiki/Apple_Inc."
"Macintosh","https://en.wikipedia.org/wiki/Macintosh"
"personal computer","https://en.wikipedia.org/wiki/Personal_computer"
"graphical user interface","https://en.wikipedia.org/wiki/Graphical_user_interface"
"1984","https://en.wikipedia.org/wiki/1984_(advertisement)"
"Wang Zhi","https://en.wikipedia.org/wiki/Wang_Zhi_(pirate)"
"Karl Ernst Claus","https://en.wikipedia.org/wiki/Karl_Ernst_Claus"
"S. Vithiananthan","https://en.wikipedia.org/wiki/S._Vithiananthan"
"January 21","https://en.wikipedia.org/wiki/January_21"
"January 22","https://en.wikipedia.org/wiki/January_22"
"January 23","https://en.wikipedia.org/wiki/January_23"
"Archive","https://en.wikipedia.org/wiki/Wikipedia:Selected_anniversaries/January"
"By email","https://lists.wikimedia.org/mailman/listinfo/daily-article-l"
"List of days of the year","https://en.wikipedia.org/wiki/List_of_days_of_the_year"
"Danish football champions","https://en.wikipedia.org/wiki/List_of_Danish_football_champions"
"football in Denmark","https://en.wikipedia.org/wiki/Football_in_Denmark"
"Danish Superliga","https://en.wikipedia.org/wiki/Danish_Superliga"
"Danish Football Association","https://en.wikipedia.org/wiki/Danish_Football_Association"
"Copenhagen","https://en.wikipedia.org/wiki/Copenhagen"
"Kjøbenhavns Boldklub","https://en.wikipedia.org/wiki/Kj%C3%B8benhavns_Boldklub"
"Køge Boldklub","https://en.wikipedia.org/wiki/K%C3%B8ge_Boldklub"
"Full list...","https://en.wikipedia.org/wiki/List_of_Danish_football_champions"
"Accolades received by Avengers: Endgame","https://en.wikipedia.org/wiki/List_of_accolades_received_by_Avengers:_Endgame"
"Wikimedian of the Year","https://en.wikipedia.org/wiki/Wikimedian_of_the_Year"
"World Heritage Sites in Montenegro","https://en.wikipedia.org/wiki/List_of_World_Heritage_Sites_in_Montenegro"
"Archive","https://en.wikipedia.org/wiki/Wikipedia:Today%27s_featured_list/January_2021"
"More featured lists","https://en.wikipedia.org/wiki/Wikipedia:Featured_lists"
"","https://en.wikipedia.org/wiki/File:Haematopus_fuliginosus_-_Doughboy_Head.jpg"
"sooty oystercatcher","https://en.wikipedia.org/wiki/Sooty_oystercatcher"
"endemic","https://en.wikipedia.org/wiki/Endemism"
"bluebottle jellyfishes","https://en.wikipedia.org/wiki/Portuguese_man_o%27_war"
"sea squirts","https://en.wikipedia.org/wiki/Tunicate"
"mussels","https://en.wikipedia.org/wiki/Mussel"
"turban shells","https://en.wikipedia.org/wiki/Turbo_(gastropod)"
"periwinkles","https://en.wikipedia.org/wiki/Nerita_atramentosa"
"John Harrison","https://en.wikipedia.org/wiki/User:JJ_Harrison"
"Daniel McCallum","https://en.wikipedia.org/wiki/Template:POTD/2021-01-21"
"Christchurch Art Gallery","https://en.wikipedia.org/wiki/Template:POTD/2021-01-20"
"William de Leftwich Dodge","https://en.wikipedia.org/wiki/Template:POTD/2021-01-19"
"Archive","https://en.wikipedia.org/wiki/Wikipedia:Picture_of_the_day/Archive"
"More featured pictures","https://en.wikipedia.org/wiki/Wikipedia:Featured_pictures"
"Community portal","https://en.wikipedia.org/wiki/Wikipedia:Community_portal"
"Help desk","https://en.wikipedia.org/wiki/Wikipedia:Help_desk"
"Local embassy","https://en.wikipedia.org/wiki/Wikipedia:Local_Embassy"
"Reference desk","https://en.wikipedia.org/wiki/Wikipedia:Reference_desk"
"Site news","https://en.wikipedia.org/wiki/Wikipedia:News"
"Village pump","https://en.wikipedia.org/wiki/Wikipedia:Village_pump"
"Wikimedia Foundation","https://en.wikipedia.org/wiki/Wikimedia_Foundation"
"projects","https://wikimediafoundation.org/our-work/wikimedia-projects/"
"","https://commons.wikimedia.org/wiki/"
"Commons","https://commons.wikimedia.org/"
"","https://www.mediawiki.org/wiki/"
"MediaWiki","https://mediawiki.org/"
"","https://meta.wikimedia.org/wiki/"
"Meta-Wiki","https://meta.wikimedia.org/"
"","https://en.wikibooks.org/wiki/"
"Wikibooks","https://en.wikibooks.org/"
"","https://www.wikidata.org/wiki/"
"Wikidata","https://www.wikidata.org/"
"","https://en.wikinews.org/wiki/"
"Wikinews","https://en.wikinews.org/"
"","https://en.wikiquote.org/wiki/"
"Wikiquote","https://en.wikiquote.org/"
"","https://en.wikisource.org/wiki/"
"Wikisource","https://en.wikisource.org/"
"","https://species.wikimedia.org/wiki/"
"Wikispecies","https://species.wikimedia.org/"
"","https://en.wikiversity.org/wiki/"
"Wikiversity","https://en.wikiversity.org/"
"","https://en.wikivoyage.org/wiki/"
"Wikivoyage","https://en.wikivoyage.org/"
"","https://en.wiktionary.org/wiki/"
"Wiktionary","https://en.wiktionary.org/"
"English","https://en.wikipedia.org/wiki/English_language"
"other Wikipedias are available","https://meta.wikimedia.org/wiki/List_of_Wikipedias"
"العربية","https://ar.wikipedia.org/wiki/"
"Deutsch","https://de.wikipedia.org/wiki/"
"Español","https://es.wikipedia.org/wiki/"
"Français","https://fr.wikipedia.org/wiki/"
"Italiano","https://it.wikipedia.org/wiki/"
"Nederlands","https://nl.wikipedia.org/wiki/"
"日本語","https://ja.wikipedia.org/wiki/"
"Polski","https://pl.wikipedia.org/wiki/"
"Português","https://pt.wikipedia.org/wiki/"
"Русский","https://ru.wikipedia.org/wiki/"
"Svenska","https://sv.wikipedia.org/wiki/"
"Українська","https://uk.wikipedia.org/wiki/"
"Tiếng Việt","https://vi.wikipedia.org/wiki/"
"中文","https://zh.wikipedia.org/wiki/"
"Bahasa Indonesia","https://id.wikipedia.org/wiki/"
"Bahasa Melayu","https://ms.wikipedia.org/wiki/"
"Bân-lâm-gú","https://zh-min-nan.wikipedia.org/wiki/"
"Български","https://bg.wikipedia.org/wiki/"
"Català","https://ca.wikipedia.org/wiki/"
"Čeština","https://cs.wikipedia.org/wiki/"
"Dansk","https://da.wikipedia.org/wiki/"
"Esperanto","https://eo.wikipedia.org/wiki/"
"Euskara","https://eu.wikipedia.org/wiki/"
"فارسی","https://fa.wikipedia.org/wiki/"
"עברית","https://he.wikipedia.org/wiki/"
"한국어","https://ko.wikipedia.org/wiki/"
"Magyar","https://hu.wikipedia.org/wiki/"
"Norsk Bokmål","https://no.wikipedia.org/wiki/"
"Română","https://ro.wikipedia.org/wiki/"
"Srpski","https://sr.wikipedia.org/wiki/"
"Srpskohrvatski","https://sh.wikipedia.org/wiki/"
"Suomi","https://fi.wikipedia.org/wiki/"
"Türkçe","https://tr.wikipedia.org/wiki/"
"Asturianu","https://ast.wikipedia.org/wiki/"
"Bosanski","https://bs.wikipedia.org/wiki/"
"Eesti","https://et.wikipedia.org/wiki/"
"Ελληνικά","https://el.wikipedia.org/wiki/"
"Simple English","https://simple.wikipedia.org/wiki/"
"Galego","https://gl.wikipedia.org/wiki/"
"Hrvatski","https://hr.wikipedia.org/wiki/"
"Latviešu","https://lv.wikipedia.org/wiki/"
"Lietuvių","https://lt.wikipedia.org/wiki/"
"മലയാളം","https://ml.wikipedia.org/wiki/"
"Македонски","https://mk.wikipedia.org/wiki/"
"Norsk nynorsk","https://nn.wikipedia.org/wiki/"
"Slovenčina","https://sk.wikipedia.org/wiki/"
"Slovenščina","https://sl.wikipedia.org/wiki/"
"ไทย","https://th.wikipedia.org/wiki/"
"https://en.wikipedia.org/w/index.php?title=Main_Page&oldid=987965326","https://en.wikipedia.org/w/index.php?title=Main_Page&oldid=987965326"
"Talk","https://en.wikipedia.org/wiki/Special:MyTalk"
"Contributions","https://en.wikipedia.org/wiki/Special:MyContributions"
"Create account","https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Main+Page"
"Log in","https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Main+Page"
"Main Page","https://en.wikipedia.org/wiki/Main_Page"
"Talk","https://en.wikipedia.org/wiki/Talk:Main_Page"
"Read","https://en.wikipedia.org/wiki/Main_Page"
"View source","https://en.wikipedia.org/w/index.php?title=Main_Page&action=edit"
"View history","https://en.wikipedia.org/w/index.php?title=Main_Page&action=history"
"","https://en.wikipedia.org/wiki/Main_Page"
"Main page","https://en.wikipedia.org/wiki/Main_Page"
"Contents","https://en.wikipedia.org/wiki/Wikipedia:Contents"
"Current events","https://en.wikipedia.org/wiki/Portal:Current_events"
"Random article","https://en.wikipedia.org/wiki/Special:Random"
"About Wikipedia","https://en.wikipedia.org/wiki/Wikipedia:About"
"Contact us","https://en.wikipedia.org/wiki/Wikipedia:Contact_us"
"Donate","https://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&utm_medium=sidebar&utm_campaign=C13_en.wikipedia.org&uselang=en"
"Help","https://en.wikipedia.org/wiki/Help:Contents"
"Learn to edit","https://en.wikipedia.org/wiki/Help:Introduction"
"Community portal","https://en.wikipedia.org/wiki/Wikipedia:Community_portal"
"Recent changes","https://en.wikipedia.org/wiki/Special:RecentChanges"
"Upload file","https://en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard"
"What links here","https://en.wikipedia.org/wiki/Special:WhatLinksHere/Main_Page"
"Related changes","https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Main_Page"
"Upload file","https://en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard"
"Special pages","https://en.wikipedia.org/wiki/Special:SpecialPages"
"Permanent link","https://en.wikipedia.org/w/index.php?title=Main_Page&oldid=987965326"
"Page information","https://en.wikipedia.org/w/index.php?title=Main_Page&action=info"
"Cite this page","https://en.wikipedia.org/w/index.php?title=Special:CiteThisPage&page=Main_Page&id=987965326&wpFormIdentifier=titleform"
"Wikidata item","https://www.wikidata.org/wiki/Special:EntityPage/Q5296"
"Download as PDF","https://en.wikipedia.org/w/index.php?title=Special:DownloadAsPdf&page=Main_Page&action=show-download-screen"
"Printable version","https://en.wikipedia.org/w/index.php?title=Main_Page&printable=yes"
"Wikimedia Commons","https://commons.wikimedia.org/wiki/Main_Page"
"MediaWiki","https://www.mediawiki.org/wiki/MediaWiki"
"Meta-Wiki","https://meta.wikimedia.org/wiki/Main_Page"
"Wikispecies","https://species.wikimedia.org/wiki/Main_Page"
"Wikibooks","https://en.wikibooks.org/wiki/Main_Page"
"Wikidata","https://www.wikidata.org/wiki/Wikidata:Main_Page"
"Wikimania","https://wikimania.wikimedia.org/wiki/Wikimania"
"Wikinews","https://en.wikinews.org/wiki/Main_Page"
"Wikiquote","https://en.wikiquote.org/wiki/Main_Page"
"Wikisource","https://en.wikisource.org/wiki/Main_Page"
"Wikiversity","https://en.wikiversity.org/wiki/Wikiversity:Main_Page"
"Wikivoyage","https://en.wikivoyage.org/wiki/Main_Page"
"Wiktionary","https://en.wiktionary.org/wiki/Wiktionary:Main_Page"
"العربية","https://ar.wikipedia.org/wiki/"
"Български","https://bg.wikipedia.org/wiki/"
"Bosanski","https://bs.wikipedia.org/wiki/"
"Català","https://ca.wikipedia.org/wiki/"
"Čeština","https://cs.wikipedia.org/wiki/"
"Dansk","https://da.wikipedia.org/wiki/"
"Deutsch","https://de.wikipedia.org/wiki/"
"Eesti","https://et.wikipedia.org/wiki/"
"Ελληνικά","https://el.wikipedia.org/wiki/"
"Español","https://es.wikipedia.org/wiki/"
"Esperanto","https://eo.wikipedia.org/wiki/"
"Euskara","https://eu.wikipedia.org/wiki/"
"فارسی","https://fa.wikipedia.org/wiki/"
"Français","https://fr.wikipedia.org/wiki/"
"Galego","https://gl.wikipedia.org/wiki/"
"한국어","https://ko.wikipedia.org/wiki/"
"Hrvatski","https://hr.wikipedia.org/wiki/"
"Bahasa Indonesia","https://id.wikipedia.org/wiki/"
"Italiano","https://it.wikipedia.org/wiki/"
"עברית","https://he.wikipedia.org/wiki/"
"ქართული","https://ka.wikipedia.org/wiki/"
"Latviešu","https://lv.wikipedia.org/wiki/"
"Lietuvių","https://lt.wikipedia.org/wiki/"
"Magyar","https://hu.wikipedia.org/wiki/"
"Македонски","https://mk.wikipedia.org/wiki/"
"Bahasa Melayu","https://ms.wikipedia.org/wiki/"
"Nederlands","https://nl.wikipedia.org/wiki/"
"日本語","https://ja.wikipedia.org/wiki/"
"Norsk bokmål","https://no.wikipedia.org/wiki/"
"Norsk nynorsk","https://nn.wikipedia.org/wiki/"
"Polski","https://pl.wikipedia.org/wiki/"
"Português","https://pt.wikipedia.org/wiki/"
"Română","https://ro.wikipedia.org/wiki/"
"Русский","https://ru.wikipedia.org/wiki/"
"Simple English","https://simple.wikipedia.org/wiki/"
"Slovenčina","https://sk.wikipedia.org/wiki/"
"Slovenščina","https://sl.wikipedia.org/wiki/"
"Српски / srpski","https://sr.wikipedia.org/wiki/"
"Srpskohrvatski / српскохрватски","https://sh.wikipedia.org/wiki/"
"Suomi","https://fi.wikipedia.org/wiki/"
"Svenska","https://sv.wikipedia.org/wiki/"
"ไทย","https://th.wikipedia.org/wiki/"
"Türkçe","https://tr.wikipedia.org/wiki/"
"Українська","https://uk.wikipedia.org/wiki/"
"Tiếng Việt","https://vi.wikipedia.org/wiki/"
"中文","https://zh.wikipedia.org/wiki/"
"Complete list","https://meta.wikimedia.org/wiki/List_of_Wikipedias"
"Creative Commons Attribution-ShareAlike License","https://en.wikipedia.org/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License"
"","https://creativecommons.org/licenses/by-sa/3.0/"
"Terms of Use","https://foundation.wikimedia.org/wiki/Terms_of_Use"
"Privacy Policy","https://foundation.wikimedia.org/wiki/Privacy_policy"
"Wikimedia Foundation, Inc.","https://www.wikimediafoundation.org/"
"Privacy policy","https://foundation.wikimedia.org/wiki/Privacy_policy"
"About Wikipedia","https://en.wikipedia.org/wiki/Wikipedia:About"
"Disclaimers","https://en.wikipedia.org/wiki/Wikipedia:General_disclaimer"
"Contact Wikipedia","https://en.wikipedia.org/wiki/Wikipedia:Contact_us"
"Mobile view","https://en.m.wikipedia.org/w/index.php?title=Main_Page&mobileaction=toggle_view_mobile"
"Developers","https://www.mediawiki.org/wiki/Special:MyLanguage/How_to_contribute"
"Statistics","https://stats.wikimedia.org/#/en.wikipedia.org"
"Cookie statement","https://foundation.wikimedia.org/wiki/Cookie_statement"
"Enable previews","https://en.wikipedia.org/wiki/Main_Page#"
"","https://wikimediafoundation.org/"
"","https://www.mediawiki.org/"
"","https://en.wikipedia.org/wiki/Main_Page?action=edit"
